RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
0,0,0,0,0,0,5996,5996,malicious
0,0,0,0,0,0,882,882,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
