RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
6,6,1,6,6,0.007,122,122,malicious
5,5,1,5,5,0.006,84,84,malicious
4,4,1,4,4,0.008,68,68,malicious
4,4,1,4,4,0.006,64,64,malicious
4,4,1,4,4,0.006,64,64,malicious
3,3,1,3,3,0.012,52,52,malicious
3,3,1,3,3,0.009,48,48,malicious
3,3,1,3,3,0.003,48,48,malicious
2,2,1,2,2,0.005,36,36,malicious
2,2,1,2,2,0.013,32,32,malicious
9,9,1,9,6,0.008,151,151,malicious
11,11,1,11,11,0.009,152,152,malicious
5,5,1,5,5,0.006,80,80,malicious
6,6,1,6,6,0.007,92,92,malicious
5,5,1,5,3,0.009,76,76,malicious
4,4,1,4,4,0.01,60,60,malicious
3,3,1,3,2,0.01,46,46,malicious
2,2,1,2,2,0.012,32,32,malicious
3,3,1,3,3,0.009,44,44,malicious
2,2,1,2,2,0.011,32,32,malicious
12,12,1,12,12,0.008,195,195,malicious
12,12,1,12,12,0.01,189,189,malicious
6,6,1,6,6,0.007,100,100,malicious
6,6,1,6,4,0.009,92,92,malicious
5,5,1,5,4,0.015,76,76,malicious
4,4,1,4,4,0.013,62,62,malicious
4,4,1,4,4,0.017,62,62,malicious
3,3,1,3,2,0.013,46,46,malicious
2,2,1,2,2,0.004,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
10,10,1,10,9,0.011,166,166,malicious
7,7,1,7,6,0.009,119,119,malicious
5,5,1,5,5,0.006,72,72,malicious
5,5,1,5,4,0.013,71,71,malicious
4,4,1,4,4,0.008,60,60,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
3,3,1,3,3,0.006,46,46,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,17,17,malicious
10,10,1,10,9,0.009,166,166,malicious
17,17,1,17,14,0.007,238,238,malicious
6,6,1,6,6,0.014,96,96,malicious
6,6,1,6,5,0.014,92,92,malicious
4,4,1,4,4,0.019,64,64,malicious
4,4,1,4,3,0.019,62,62,malicious
3,3,1,3,3,0.076,48,48,malicious
3,3,1,3,3,0.013,48,48,malicious
3,3,1,3,3,0.011,48,48,malicious
2,2,1,2,2,0.013,31,31,malicious
8,7,0.875,8,6,0.12,127,127,malicious
6,7,1.167,6,7,0.016,106,106,malicious
7,7,1,7,6,0.01,102,102,malicious
4,4,1,4,4,0.019,62,62,malicious
2,2,1,2,1,0.004,33,33,malicious
2,2,1,2,2,0,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
2,1,0.5,2,1,0.387,17,17,malicious
1,2,2,1,2,0,27,27,malicious
5,4,0.8,5,3,0.02,51,51,malicious
1,2,2,1,2,0,18,18,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,1,0,5,5,malicious
2,2,1,2,1,0.03,21,21,malicious
0,0,0,0,1,0,5,5,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
7,7,1,7,7,0.007,132,132,malicious
7,7,1,7,6,0.008,110,110,malicious
4,4,1,4,4,0.011,72,72,malicious
4,4,1,4,4,0.007,64,64,malicious
4,4,1,4,4,0.009,64,64,malicious
4,4,1,4,4,0.008,64,64,malicious
4,4,1,4,2,0.007,60,60,malicious
2,2,1,2,2,0.012,32,32,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
10,9,0.9,10,9,0.078,161,161,malicious
11,11,1,11,10,0.087,168,168,malicious
5,5,1,5,5,0.139,80,80,malicious
5,6,1.2,5,6,0.099,83,83,malicious
3,3,1,3,3,0.022,52,52,malicious
3,3,1,3,3,0.013,48,48,malicious
5,5,1,5,4,0.169,71,71,malicious
4,3,0.75,4,4,0.205,61,61,malicious
3,4,1.333,3,3,0.274,47,47,malicious
10,3,0.3,10,4,0.073,102,102,malicious
9,12,1.333,9,11,0.107,183,183,malicious
10,9,0.9,10,9,0.099,139,139,malicious
1,6,6,1,4,0,53,53,malicious
7,4,0.571,7,4,0.134,86,86,malicious
1,4,4,1,3,0,30,30,malicious
6,3,0.5,6,4,0.154,81,81,malicious
3,5,1.667,3,3,0.009,52,52,malicious
3,3,1,3,3,0.01,48,48,malicious
2,1,0.5,2,2,0.005,33,33,malicious
7,2,0.286,7,2,0.008,69,69,malicious
9,13,1.444,9,11,0.103,189,189,malicious
3,6,2,3,5,0.021,56,56,malicious
5,3,0.6,5,3,0.149,59,59,malicious
3,3,1,3,3,0.099,46,46,malicious
2,4,2,2,4,0.005,51,51,malicious
2,2,1,2,2,0.005,32,32,malicious
2,1,0.5,2,0,0.012,23,23,malicious
0,1,0,0,2,0,17,17,malicious
3,2,0.667,3,2,0.26,32,32,malicious
6,7,1.167,6,7,0.016,130,130,malicious
9,9,1,9,9,0.031,137,137,malicious
8,8,1,8,8,0.027,114,114,malicious
3,3,1,3,3,0.014,48,48,malicious
3,3,1,3,3,0.028,48,48,malicious
2,2,1,2,1,0.013,34,34,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,1,0.304,23,23,malicious
3,1,0.333,3,2,0.318,45,45,malicious
14,14,1,14,12,0.071,200,200,malicious
7,7,1,7,7,0.139,111,111,malicious
2,4,2,2,3,0.36,47,47,malicious
3,3,1,3,4,0,51,51,malicious
2,2,1,2,2,0.014,36,36,malicious
5,4,0.8,5,4,0.167,60,60,malicious
1,2,2,1,2,0,30,30,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,28,28,malicious
2,2,1,2,2,0.011,24,24,malicious
5,5,1,5,5,0.011,64,64,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
6,6,1,6,4,0.003,117,117,malicious
4,4,1,4,3,0.002,62,62,malicious
3,3,1,3,3,0.009,48,48,malicious
3,3,1,3,3,0.008,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.004,48,48,malicious
2,2,1,2,2,0.005,36,36,malicious
2,2,1,2,2,0.004,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
18,18,1,18,16,0.037,263,263,malicious
6,6,1,6,5,0.102,102,102,malicious
4,4,1,4,5,0.004,74,74,malicious
4,4,1,4,4,0.008,64,64,malicious
4,4,1,4,3,0.007,62,62,malicious
3,3,1,3,3,0.003,48,48,malicious
2,2,1,2,2,0.002,37,37,malicious
2,2,1,2,2,0.346,31,31,malicious
0,0,0,0,0,0,4,4,malicious
4,0,0,4,0,0.006,29,29,malicious
9,13,1.444,9,12,0.069,185,185,malicious
9,9,1,9,8,0.065,135,135,malicious
6,6,1,6,4,0.093,83,83,malicious
2,2,1,2,1,0,38,38,malicious
2,2,1,2,2,0.244,27,27,malicious
1,1,1,1,0,0,13,13,malicious
1,1,1,1,1,0,12,12,malicious
1,1,1,1,1,0,12,12,malicious
1,1,1,1,1,0,12,12,malicious
5,5,1,5,4,0.009,105,105,malicious
7,4,0.571,7,4,0.097,83,83,malicious
5,8,1.6,5,6,0.076,88,88,malicious
3,3,1,3,2,0.196,39,39,malicious
3,3,1,3,3,0.192,42,42,malicious
1,1,1,1,2,0,21,21,malicious
2,2,1,2,2,0.253,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
7,6,0.857,7,4,0.081,118,118,malicious
8,9,1.125,8,9,0.081,125,125,malicious
3,3,1,3,2,0.193,40,40,malicious
2,2,1,2,3,0.145,32,32,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
16,16,1,16,10,0.043,223,223,malicious
7,7,1,7,12,0.054,122,122,malicious
4,4,1,4,4,0,65,65,malicious
4,4,1,4,3,0.012,62,62,malicious
3,3,1,3,2,0.077,46,46,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.014,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,1,0.014,30,30,malicious
1,1,1,1,1,0,16,16,malicious
3,3,1,3,3,0.022,38,38,malicious
3,3,1,3,3,0.01,36,36,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
8,8,1,8,7,0.007,142,142,malicious
3,3,1,3,3,0.004,64,64,malicious
3,3,1,3,2,0.004,46,46,malicious
2,2,1,2,2,0.005,32,32,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
10,10,1,10,9,0.047,169,169,malicious
8,4,0.5,8,3,0.045,84,84,malicious
4,6,1.5,4,6,0.019,74,74,malicious
3,5,1.667,3,5,0.009,63,63,malicious
4,4,1,4,2,0.142,53,53,malicious
2,2,1,2,3,0,37,37,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
17,17,1,17,16,0.03,253,253,malicious
8,8,1,8,6,0.058,126,126,malicious
4,4,1,4,4,0.02,68,68,malicious
4,4,1,4,4,0.019,64,64,malicious
5,5,1,5,5,0.087,78,78,malicious
4,4,1,4,4,0.02,64,64,malicious
3,3,1,3,3,0.086,52,52,malicious
2,2,1,2,2,0.116,36,36,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.013,31,31,malicious
14,14,1,14,12,0.036,215,215,malicious
10,10,1,10,10,0.05,155,155,malicious
4,4,1,4,2,0.129,72,72,malicious
1,1,1,1,1,0,20,20,malicious
1,1,1,1,0,0,10,10,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,12,12,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
9,4,0.444,9,0,0.013,114,114,malicious
12,12,1,12,14,0.053,185,185,malicious
1,6,6,1,6,0,53,53,malicious
13,13,1,13,12,0.01,198,198,malicious
6,5,0.833,6,4,0.139,81,81,malicious
5,5,1,5,4,0.167,71,71,malicious
1,1,1,1,1,0,19,19,malicious
3,4,1.333,3,3,0.267,47,47,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
10,9,0.9,10,9,0.047,155,155,malicious
11,12,1.091,11,12,0.052,175,175,malicious
8,8,1,8,6,0.052,125,125,malicious
5,5,1,5,3,0.177,78,78,malicious
3,3,1,3,4,0.151,51,51,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
2,2,1,2,2,0.032,26,26,malicious
0,0,0,0,0,0,0,0,malicious
3,3,1,3,3,0.027,40,40,malicious
3,3,1,3,3,0.008,36,36,malicious
2,2,1,2,2,0.005,26,26,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
8,8,1,8,7,0.006,136,136,malicious
5,5,1,5,6,0.007,102,102,malicious
5,5,1,5,5,0.008,80,80,malicious
5,5,1,5,5,0.009,80,80,malicious
5,5,1,5,4,0.008,78,78,malicious
4,4,1,4,4,0.058,64,64,malicious
4,4,1,4,3,0.015,62,62,malicious
3,3,1,3,3,0.012,48,48,malicious
3,3,1,3,3,0.009,48,48,malicious
1,1,1,1,1,0,24,24,malicious
11,11,1,11,11,0.038,180,180,malicious
5,5,1,5,5,0.07,89,89,malicious
2,2,1,2,2,0.005,33,33,malicious
1,1,1,1,1,0,20,20,malicious
2,2,1,2,2,0.128,30,30,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,1,0.026,25,25,malicious
1,1,1,1,2,0,21,21,malicious
1,1,1,1,1,0,16,16,malicious
3,3,1,3,3,0.032,41,41,malicious
14,14,1,14,13,0.031,215,215,malicious
10,10,1,10,10,0.036,152,152,malicious
3,3,1,3,3,0.01,58,58,malicious
4,4,1,4,4,0.099,60,60,malicious
2,2,1,2,2,0.013,35,35,malicious
2,2,1,2,1,0.012,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,17,17,malicious
13,13,1,13,10,0.032,200,200,malicious
8,8,1,8,8,0.05,120,120,malicious
6,6,1,6,5,0.058,89,89,malicious
3,3,1,3,3,0.004,48,48,malicious
3,3,1,3,3,0.115,48,48,malicious
2,2,1,2,2,0.128,34,34,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,17,17,malicious
14,14,1,14,12,0.03,218,218,malicious
9,6,0.667,9,5,0.105,121,121,malicious
5,5,1,5,5,0.129,77,77,malicious
3,5,1.667,3,3,0.003,56,56,malicious
4,2,0.5,4,4,0.173,54,54,malicious
3,4,1.333,3,4,0.223,55,55,malicious
2,4,2,2,2,0.006,38,38,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
7,0,0,7,2,0.009,70,70,malicious
10,13,1.3,10,12,0.065,170,170,malicious
6,6,1,6,6,0.133,102,102,malicious
4,7,1.75,4,4,0.16,73,73,malicious
3,3,1,3,3,0.007,45,45,malicious
3,2,0.667,3,3,0.01,46,46,malicious
3,5,1.667,3,3,0.009,55,55,malicious
4,3,0.75,4,4,0.168,55,55,malicious
3,4,1.333,3,3,0.007,53,53,malicious
3,2,0.667,3,3,0.009,43,43,malicious
0,1,0,0,3,0,14,14,malicious
4,4,1,4,4,0.008,50,50,malicious
2,2,1,2,2,0.027,24,24,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
7,7,1,7,4,0.009,128,128,malicious
4,4,1,4,4,0.008,64,64,malicious
4,4,1,4,4,0.009,64,64,malicious
4,4,1,4,4,0.009,64,64,malicious
4,4,1,4,4,0.009,64,64,malicious
4,4,1,4,4,0.008,64,64,malicious
4,4,1,4,4,0.012,64,64,malicious
4,4,1,4,3,0.008,62,62,malicious
3,3,1,3,3,0.011,48,48,malicious
3,3,1,3,3,0.011,48,48,malicious
17,17,1,17,16,0.004,257,257,malicious
6,6,1,6,6,0.01,105,105,malicious
6,6,1,6,6,0.009,96,96,malicious
5,5,1,5,5,0.009,84,84,malicious
4,4,1,4,4,0.012,68,68,malicious
4,4,1,4,4,0.009,64,64,malicious
3,3,1,3,3,0.008,52,52,malicious
4,4,1,4,4,0.018,62,62,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
13,13,1,13,13,0.009,208,208,malicious
9,9,1,9,8,0.009,142,142,malicious
5,5,1,5,5,0.01,84,84,malicious
5,5,1,5,5,0.012,80,80,malicious
5,5,1,5,4,0.029,74,74,malicious
3,3,1,3,3,0.012,48,48,malicious
4,4,1,4,3,0.029,58,58,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
11,11,1,11,11,0.009,181,181,malicious
11,11,1,11,11,0.013,170,170,malicious
5,5,1,5,4,0.016,85,85,malicious
3,3,1,3,3,0.049,48,48,malicious
3,3,1,3,3,0.038,46,46,malicious
2,2,1,2,2,0.005,32,32,malicious
3,3,1,3,3,0.034,46,46,malicious
2,2,1,2,2,0.004,33,33,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
10,10,1,10,10,0.013,169,169,malicious
11,11,1,11,8,0.013,158,158,malicious
9,9,1,9,9,0.016,130,130,malicious
