RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate
0,0,0,0.000,0.000,0,1200,1200.000
0,0,0,0.000,0.000,0,1063,1063.000
0,0,0,0.000,0.000,0,1044,1044.000
0,0,0,0.000,0.000,0,1332,1332.000
0,0,0,0.000,0.000,0,1135,1135.000
0,0,0,0.000,0.000,0,1237,1237.000
0,0,0,0.000,0.000,0,1062,1062.000
0,0,0,0.000,0.000,0,1137,1137.000
0,0,0,0.000,0.000,0,984,984.000
0,0,0,0.000,0.000,0,1146,1146.000
0,0,0,0.000,0.000,0,1090,1090.000
0,0,0,0.000,0.000,0,1218,1218.000
0,0,0,0.000,0.000,0,1002,1002.000
0,0,0,0.000,0.000,0,1047,1047.000
0,0,0,0.000,0.000,0,1061,1061.000
0,0,0,0.000,0.000,0,879,879.000
0,0,0,0.000,0.000,0,1050,1050.000
0,0,0,0.000,0.000,0,1408,1408.000
0,0,0,0.000,0.000,0,1065,1065.000
0,0,0,0.000,0.000,0,1243,1243.000
0,0,0,0.000,0.000,0,1682,1682.000
0,0,0,0.000,4023.000,0,10184,10184.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
0,0,0,0.000,0.000,0,0,0.000
